syncing double and add or double or add
puzzle 1:	1
puzzle 29:	400708894 = add and add and add and add and add and add and add and add and add and add and add and add and add = 227634408 + 111949941 + 54538862 + 5598802 + 863317 + 95823 + 26867 + 514 + 224 + 76 + 49 + 8 + 3 

puzzle 30:	1033162084 = double and add and add and add and add and add and add and add and add and add and add and add and add = 2(400708894) + 227634408 + 3007503 + 863317 + 198669 + 26867 + 10544 + 2683 + 224 + 49 + 21 + 8 + 3

puzzle 31:	2102388551 = double and add and add and add and add and add and add and add and add and add and add and add and add and add = 2(1033162084) + 33185509 + 1811764 + 198669 + 2683 + 1155 + 514 + 467 + 224 + 49 + 21 + 8 + 3

puzzle 32:	3093472814 = double and double and double and add and add and add and add and add and add and add and add = 2(1033162084) + 2(400708894) + 2(111949941) + 1811764 + 10544 + 5216 + 2683 + 514 + 224 + 21 + 7 + 3 

puzzle 33:	7137437912 = double and double and double and add and add and add and add and add and add and add and add and add and add and add and add and add and add = 2(3093472814) + 2(227634408) + 2(227634408) + 33185509 + 5598802 + 863317 + 198669 + 95823 + 10544 + 1155 + 514 + 224 + 76 + 8 + 7 + 3 + 1

puzzle 34:	14133072157 = double and double and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and subtract one = 2(3093472814) + 2(3093472814) + 1033162084 + 400708894 + 227634408 + 54538862 + 33185509 + 5598802 + 3007503 + 863317 + 357535 + 95823 + 26867 + 1155 + 76 + 49 + 8 + 7 + 3 - 1 

puzzle 35:	20112871792 = add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add and add = 14133072157 + 3093472814 + 2102388551 + 400708894 + 227634408 + 111949941 + 33185509 + 5598802 + 3007503 + 1811764 + 26867 + 10544 + 2683 + 514 + 467 + 224 + 76 + 49 + 21 + 3 + 1

puzzle 36:	42387769980 = double and add and add and add and add and add and addand add and add and add and add and add and addand add and add and addand add and add and add = 2(14133072157) + 7137437912 + 3093472814 + 2102388551 + 1033162084 + 400708894 + 227634408 + 111949941 + 14428676 + 357535 + 51510 + 26867 + 5216 + 514 + 467 + 224 + 49 + 3 + 1

puzzle 37:	100251560595 = double and add and add and add and add and add and add and double and add and add and add and subtract one  = 2(400708894) + 227634408 + 1111949941 + 54538862 + 33185509 + 5598802 + 2683 + 2(1155) + 8 + 7 + 3 - 1 

puzzle 38:	146971536592 = add and add and add add and add and add add and add and add add and add and add add and add and add add and add = 100251560595 + 42387769980 + 3093472814 + 1033162084 + 111949941 + 54538862 + 33185509 + 5598802 + 198669 + 95823 + 2683 + 514 + 224 + 76 + 8 + 7 + 1

puzzle 39:	323724968937 = double and add * 18 and subtract 1 = 3(100251560595) + 20112871792 + 2102388551 + 400708894 + 227634408 + 111949941 + 14428676 + 198669 + 95823 + 5216 + 2683 + 1155 + 514 + 467 + 224 + 76 + 49 + 8 + 7 -1
	
puzzle 40:	1003651412950 = double and add and add and add and add and add and double and add and add and add and add and add and add and add and add and add = 2(323724968937) + 323724968937 + 20112871792 + 7137437912 + 3093472814 + 2102388551 + 2(14428676) + 863317 + 357535 + 198669 + 51510 + 5216 + 1155 + 224 + 76 + 8 + 7 + 1

puzzle 41:	1458252205147 = add * 19 = 1003651412950 + 323724968937 + 100251560595 + 20112871792 + 7137437912 + 3093472814 + 227634408 + 33185509 + 14428676 + 3007503 + 1811764 + 357535 + 51510 + 2683 + 467 + 76 + 8 + 7 + 1

puzzle 42:	2895374552463 = double and add * 15 and double and add * 7 = 2(1003651412950) + 323724968937 + 146971536592 + 42387769980 + 7137437912 + 1033162084 + 400708894 + 227634408 + 54538862 + 14428676 + 5598802 + 863317 + 198669 + 95823 + 26867 + 10544 + 2(2683) + 1155 + 467 + 224 + 49 + 8 + 7 + 3

puzzle 43:	7409811047825 = double * 2 and add and double and add * 8 and double and add * 9 = 2(2895374552463) + 2(1458252205147) + 7137437912 + 2(3093472814) + 400708894 + 111949941 + 863317 + 198669 + 95823 + 51510 + 26867 + 10544 + 2(2683) + 1155 + 514 + 467 + 224 + 76 + 49 + 21 + 7 - 1 

puzzle 44:	15404761757071 = double and add * 15 = 2(7409811047825) + 323724968937 + 146971536592 + 100251560595 + 14133072157 + 54538862 + 3007503 + 863317 + 95823 + 10544 + 5216 + 1155 + 467 + 224 + 21 + 8

puzzle 45:	19996463086597 = add * 4 and double * 2 and add * 2 and double and add * 9 = 15404761757071 + 2895374552463 + 1458252205147 + 146971536592 + 2(42387769980) + 2(3093472814) + 111949941 + 14428676 + 2(5598802) + 1811764 + 863317 + 198669 + 95823 + 2683 + 1155 + 76 + 21 + 7

puzzle 46:	51408670348612 = double and add * 4 and double and add * 2 and double and add * 7 = 2(19996463086597) + 7409811047825 + 2895374552463 + 1003651412950 + 100251560595 + 2(3093472814) + 400708894 + 54538862 + 2(5598802) + 1811764 + 357535 + 26867 + 10544 + 2683 + 1155 + 49 

puzzle 47:	119666659114170 = double * 2 and add * 10 and double and add * 10 and subtract 1 = 2(19996463086597) + 2(19996463086597) + 19996463086597 + 15404761757071 + 2895374552463 + 1003651412950 + 323724968937 + 42387769980 + 14133072157 + 227634408 + 54538862 + 14428676 + 2(5598802) + 1811764 + 357535 + 95823 + 51510 + 26867 + 2683 + 1155 + 514 + 224 + 3 - 1

puzzle 48:	191206974700443 = add * 9 and double and add * 6 = 119666659114170 + 514086703348612 + 19996463086597 + 100251560595 + 20112871792 + 14133072157 + 400708894 + 227634408 + 54538862 + 2(863317) + 26867 + 10544 + 224 + 76 + 8 + 3 

puzzle 49:	409118905032525 = double and add and double * 2 and add * 4 and double and add * 11 = 2(191206974700443) + 19996463086597 + 2(2895374552463) + 2(323724968937) + 146971536592 + 100251560595 + 20112871792 + 2102388551 + 2(400708894) + 33185509 + 14428676 + 5598802 + 357535 + 95823 + 51510 + 5216 + 2683 + 1155 + 8 + 7 

puzzle 50:	611140496167764 = add * 28 = 409118905032525 + 191206974700443 + 7409811047825 + 2895374552463 + 323724968937 + 146971536592 + 20112871792 + 14133072157 + 3093472814 + 1033162084 + 227634408 + 111949941 + 14428676 + 5598802 + 1811764 + 198669 + 95823 + 26867 + 2683 + 1155 + 514 + 467 + 224 + 76 + 49 + 8 + 7 - 1 

puzzle 51:	2058769515153876 = double and add * 4 and double * 3 and add * 15 = 2(611140496167764) + 611140496167764 + 191206974700443 + 19996463086597 + 7409811047825 + 2(2895374552463) + 2(323724968937) + 2(146971536592) + 2102388551 + 400708894 + 111949941 + 14428676 + 5598802 + 357535 + 198669 + 51510 + 10544 + 5216 + 1155 + 224 + 8 + 7 + 3

puzzle 52:	4216495639600700 = double and add * 9 and double * 2 and add * 6 and double and add * 4 and double and add and double and add * 2  = 2(2058769515153876) + 51408670348612 + 19996463086597 + 15404761757071 + 7409811047825 + 2895374552463 + 1458252205147 + 323724968937 + 42387769980 + 14133072157 + 2(1033162084) + 2(400708894) + 111949941 + 33185509 + 14428676 + 3007503 + 95823 + 51510 + 2(26867) + 10544 + 5216 + 2683 + 1155 + 2(514) + 224 + 2(76) + 8 + 7

puzzle 53:	6763683971478124 = add * 11 and ddouble * 2 and add and double and add and double and subtract 1  = 4216495639600700 + 2058769515153876 + 409118905032525 + 51408670348612 + 19996463086597 + 7409811047825 + 323724968937 +  146971536592 + 14133072157 + 111949941 + 14428676 + 2(5598802) + 2(26867) + 224 + 2(49) + 21 + 2(3) - 1 

puzzle 54:	9974455244496707 = add * 8 and double and add * 15 = 6763683971478124 + 2058769515153876 + 611140496167764 + 409118905032525 + 119666659114170 + 7409811047825 + 2895374552463 + 1458252205147 + 2(146971536592) + 14133072157 + 3093472814 + 1033162084 + 54538862 + 1811764 + 357535 + 198669 + 51510 + 5216 + 514 + 467 + 21 + 8 + 7 + 1
	
puzzle 55:	30045390491869460 = double and add * 2 and double and add * 3 and double * 2 and add and double and add * 7 = 2(9974455244496707) + 119666659114170 + 1458252205147 + 2(323724968937) + 146971536592 + 100251560595 + 3093472814 + 2(1033162084) + 2(5598802) + 3007503 + 2(10544) + 1155 + 514 + 76 + 21 + 8 + 7 + 3

puzzle 56:	44218742292676575 = add * 2 and double and add * 9 and doubleand add * 9 and double and add = 30045390491869460 + 9974455244496707 + 2(2058769515153876) + 51408670348612 + 19996463086597 + 7409811047825 + 1458252205147 + 1003651412950 + 42387769980 + 20112871792 + 14133072157 + 3093472814 + 2(400708894) + 111949941 + 33185509 + 3007503 + 863317 + 198669 + 51510 + 26867 + 10544 + 2683 + 2(224) + 3

puzzle 57:	138245758910846492 = double and add * 2 and double and add * 4 and double and add * 5 and double and add * 11 and double and add = 2(44218742292676575) + 44218742292676575 + 4216495639600700 + 2(611140496167764) + 119666659114170 + 19996463086597 + 7409811047825 + 2895374552463 + 2(323724968937) + 100251560595 + 20112871792 + 14133072157 + 3093472814 + 1033162084 + 2(400708894) + 111949941 + 54538862 + 33185509 + 14428676 + 3007503 + 357535 + 95823 + 10544 + 5216 + 2683 + 1155 + 2(467) - 1 
	
puzzle 58:	199976667976342049 = add * 6 + double + add * 9 + double + add * 11 = 138245758910846492 + 44218742292676575 + 9974455244496707 + 6763683971478124 + 611140496167764 + 119666659114170 + 2(19996463086597) + 2895374552463 + 323724968937 + 7137437912 + 1033162084 + 111949941 + 54538862 + 33185509 + 3007503 + 1811764 + 2(357535) + 51510 + 5216 + 1155 + 514 + 467 + 76 + 21 + 8 + 7 + 3 + 1

puzzle 59:	525070384258266191 = double * 2 + add * 4 + double + add * 2 + double + add + double + add * 4 + double + add + double + add * 4 = 2(199976667976342049) + 2(44218742292676575) + 30045390491869460 + 4216495639600700 + 2058769515153876 + 191206974700443 + 2(19996463086597) + 7409811047825 + 323724968937 + 2(146971536592) + 7137437912 + 2(3093472814) + 400708894 + 227634408 + 54538862 + 14428676 + 2(5598802) + 863317 + 2(357535) + 51510 + 5216 + 49 + 8

puzzle 60:	1135041350219496382 = double and add * 4 and double and add * 5 and double and add 8 and double and add * 11 = 2(525070384258266191) + 44218742292676575 + 30045390491869460 + 9974455244496707 + 611140496167764 + 2(19996463086597) + 7409811047825 + 2895374552463 + 323724968937 + 146971536592 + 42387769980 + 2(20112871792) + 1033162084 + 400708894 + 227634408 + 54538862 + 33185509 + 5598802 + 863317 + 198669 + 2(26867) + 10544 + 5216 + 2683 + 514 + 224 + 76 + 49 + 8 + 7 + 3 - 1

puzzle 61:	1425787542618654982 = add * 2 and double and add * 10 and double and add * 17 = 1135041350219496382 + 199976667976342049 + 2(44218742292676575) + 2058769515153876 + 191206974700443 + 51408670348612 + 19996463086597  + 7409811047825 + 2895374552463 + 323724968937 + 20112871792 + 7137437912 + 1033162084 + 2(400708894) + 111949941 + 54538862 + 33185509 + 14428676 + 3007503 + 863317 + 357535 + 198669 + 95823 + 51510 + 26867 + 10544 + 224 + 76 + 8 + 7 + 1
	
puzzle 62:	3908372542507822062 = double * 2 and add * 7 and double and add * 5 and double and add * 8 = 2(1425787542618654982) + 2(525070384258266191) + 4216495639600700 + 2058769515153876 + 191206974700443 + 119666659114170 + 51408670348612 + 15404761757071 + 2895374552463 + 2(323724968937) + 146971536592 + 42387769980 + 3093472814 + 1033162084 + 111949941 + 2(54538862) + 1811764 + 26867 + 5216 + 1155 + 224 + 76 + 49 + 21

puzzle 63:	8993229949524469768 = double and add * 3 and double and add * 4 and double and add * 16 = 2(3908372542507822062) + 1135041350219496382 + 30045390491869460 + 9974455244496707 + 2(611140496167764) + 191206974700443 + 7409811047825 + 1458252205147 + 1003651412950 + 2(146971536592) + 14133072157 + 400708894 + 227634408 + 111949941 + 54538862 + 198669 + 51510 + 26867 + 5216 + 1155 + 224 + 76 + 21 + 8 + 7 + 3 

puzzle 64:	17799667357578236628 = add and double and add and double and add and double and add * 2 and double and add * 6 and double and add * 9 = 8993229949524469768 + 2(3908372542507822062) + 525070384258266191 + 2(199976667976342049) + 44218742292676575 + 2(9974455244496707) + 409118905032525 + 51408670348612 + 2(19996463086597) + 323724968937 + 100251560595 + 3093472814 + 2102388551 + 227634408 + 111949941 + 2(14428676) + 3007503 + 95823 + 10544 + 1155 + 467 + 21 + 8 + 7 + 1

puzzle 65:	30568377312064202855 = add * 2 and double and add * 12 and double and add and double and add * 12 = 17799667357578236628 + 8993229949524469768 + 2(1425787542618654982) + 525070384258266191 + 199976667976342049 + 138245758910846492 + 44218742292676575 + 9974455244496707 + 4216495639600700 + 2058769515153876 + 119666659114170 + 19996463086597 + 2895374552463 + 1003651412950 + 42387769980 + 2(20112871792) + 1033162084 + 2(400708894) + 54538862 + 33185509 + 3007503 + 863317 + 357535 + 5216 + 2683 + 1155 + 224 + 49 + 21 + 3

puzzle 66:	46346217550346335726 = add * 3 and double * 2 and add * 5 and double and add and double and add * 18 = 30568377312064202855 + 8993229949524469768 + 3908372542507822062 + 2(1425787542618654982) + 2(9974455244496707) + 4216495639600700 + 409118905032525 + 51408670348612 + 19996463086597 + 15404761757071 + 2(100251560595) + 1003651412950 + 2(146971536592) + 20112871792 + 7137437912 + 1033162084 + 111949941 + 54538862 + 33185509 + 5598802 + 957535 + 95823 + 26867 + 514 + 224 + 76 + 49 + 21 + 8 + 3 - 1 

puzzle 67:	132656943602386256302 = double and add * 2 and double and add * 5 and double and add * 2 and double * 2 and add * 3 and double * 2 and add * 2 and double * 2 and add * 2 = 2(46346217550346335726) + 30568377312064202855 + 8993229949524469768 + 2(199976667976342049) + 2058769515153876 + 611140496167764 + 191206974700443 + 51408670348612 + 19996463086597 + 2(7409811047825) + 323724968937 + 146971536592 + 2(42387769980) + 2(3093472814) + 400708894 + 227634408 + 111949941 + 2(5598802) + 2(95823) + 1155 + 224 + 2(76) + 2(21) + 3 + 1

puzzle 68:	219898266213316039825 = add * 9 and double and add * 2 and double and add * 2 and double and add and double and add * 3 and double and add * 14 = 132656943602386256302 + 46346217550346335726 + 30568377312064202855 + 8993229949524469768 + 1135041350219496382 + 138245758910846492 + 44218742292676575 + 9974455244496707 + 4216495639600700 + 2(611140496167764) + 409118905032525 + 119666659114170 + 2(19996463086597) + 7409811047825 + 1458252205147 + 2(323724968937) + 323724968937 + 2(42387769980) + 7137437912 + 3093472814 + 2102388551 + 2(400708894) + 54538862 + 1811764 + 198669 + 26867 + 5216 + 2683 + 1155 + 514 + 224 + 76 + 49 + 8 + 7 + 1
	
puzzle 69:	297274491920375905804 = add * 3 and double and add * 4 and double * 3 and add * 2 and double and add * 13 and double = 219898266213316039825 + 46346217550346335726 + 30568377312064202855 + 2(199976667976342049) + 44218742292676575 + 9974455244496707 + 6763683971478124 + 611140496167764 + 2(51408670348612) + 2(2895374552463) + 2(323724968937) + 146971536592 + 42387769980 + 2(20112871792) + 1033162084 + 400708894 + 111949941 + 14428676 + 5598802 + 863317 + 198669 + 95823 + 26867 + 514 + 224 + 76 + 49 + 2(7)

puzzle 70:	970436974005023690481 = double and add * 6 and double and add * 11 and double and add * 7 = 2(297274491920375905804) + 297274491920375905804 + 46346217550346335726 + 30568377312064202855 + 1425787542618654982 + 199976667976342049  + 44218742292676575 + 2(9974455244496707) + 6763683971478124 + 2058769515153876 + 119666659114170 + 19996463086597 + 7409811047825 + 1458252205147 + 323724968937 + 146971536592 + 42387769980 + 20112871792 + 227634408 + 2(5598802) + 357535 + 198669 + 2(51510) + 26867 + 10544 + 5216 + 514 + 49 + 3 - 1 

puzzle 71:	

puzzle 72:	

puzzle 73:	

puzzle 74:	

puzzle 75:	22538323240989823823367

puzzle 76:	

puzzle 77:	

puzzle 78:	

puzzle 79:	

puzzle 80:	1105520030589234487939456

puzzle 81:	

puzzle 82:	

puzzle 83:	

puzzle 84:	

puzzle 85:	21090315766411506144426920

puzzle 86:	

puzzle 87:	

puzzle 88:	

puzzle 89:

puzzle 90:	868012190417726402719548863

puzzle 91:	

puzzle 92:	

puzzle 93:	

puzzle 94:	

puzzle 95:	25525831956644113617013748212

puzzle 96:	

puzzle 97:	

puzzle 98:	

puzzle 99:

puzzle 100:	868221233689326498340379183142

puzzle 101:	

puzzle 102:	

puzzle 103:	

puzzle 104:

puzzle 105:	29083230144918045706788529192435

puzzle 106:	

puzzle 107:	

puzzle 108:	

puzzle 109:

puzzle 110:	1090246098153987172547740458951748

puzzle 111:	

puzzle 112:	

puzzle 113:	

puzzle 114:

puzzle 115:	31464123230573852164273674364426950

puzzle 116:	

puzzle 117:	

puzzle 118:	

puzzle 119:

puzzle 120:	919343500840980333540511050618764323

puzzle 121:	

puzzle 122:	

puzzle 123:	

puzzle 124:	

puzzle 125:	37650549717742544505774009877315221420

puzzle 126:	

puzzle 127:	

puzzle 128:	

puzzle 129:

puzzle 130:	1103873984953507439627945351144005829577

puzzle 131:	

puzzle 132:	

puzzle 133:	

puzzle 134:

puzzle 135:	

puzzle 136:	

puzzle 137:	

puzzle 138:	

puzzle 139:	

puzzle 140:	

puzzle 141:	

puzzle 142:	

puzzle 143:	

puzzle 144:

puzzle 145:	

puzzle 146:	

puzzle 147:	

puzzle 148:	

puzzle 149:

puzzle 150:	

puzzle 151:	

puzzle 152:	

puzzle 153:	

puzzle 154:

puzzle 155:	

puzzle 156:	

puzzle 157:	

puzzle 158:	

puzzle 159:

puzzle 160:	
