02000000 0001	- version, witnessflag
	e067350000000000 1976a914f6d8ce225ffbdecec170f8298c3fc28ae686df2588ac
	80ee360000000000 1976a91474b1e012be1521e5d8d75e745a26ced845ea3d3788ac
	2075380000000000 1976a91428c30fb9118ed1da72e7c4f89c0164756e8a021d88ac
	c0fb390000000000 1976a914b190e2d40cfdeee2cee072954a2be89e7ba3936488ac
	60823b0000000000 1976a9140b304f2a79a027270276533fe1ed4eff3091087688ac
	00093d0000000000 1976a91495a156cd21b4a69de969eb6716864f4c8b82a82a88ac
	a08f3e0000000000 1976a914d1562eb37357f9e6fc41cb2359f4d3eda403232988ac
	4016400000000000 1976a9148efb85f9c5b5db2d55973a04128dc7510075ae2388ac
	e09c410000000000 1976a914f92044c7924e5525c61207972c253c9fc9f086f788ac
	8023430000000000 1976a91480df54e1f612f2fc5bdc05c9d21a83aa8d20791e88ac
	20aa440000000000 1976a914f0225bfc68a6e17e87cd8b5e60ae3be18f12075388ac
	c030460000000000 1976a9149a012260d01c5113df66c8a8438c9f7a1e3d5dac88ac
	60b7470000000000 1976a914f828005d41b0f4fed4c8dca3b06011072cfb07d488ac
	003e490000000000 1976a9148661cb56d9df0a61f01328b55af7e56a3fe7a2b288ac
	a0c44a0000000000 1976a9140d2f533966c6578e1111978ca698f8add7fffdf388ac
	404b4c0000000000 1976a914de081b76f840e462fa2cdf360173dfaf4a976a4788ac
	e0d14d0000000000 1976a914ef6419cffd7fad7027994354eb8efae223c2dbe788ac
	80584f0000000000 1976a91436af659edbe94453f6344e920d143f1778653ae788ac
	20df500000000000 1976a9142f4870ef54fa4b048c1365d42594cc7d3d26955188ac
	c065520000000000 1976a914cb66763cf7fde659869ae7f06884d9a0f879a09288ac
	60ec530000000000 1976a914db53d9bbd1f3a83b094eeca7dd970bd85b492fa288ac
	0073550000000000 1976a91448214c5969ae9f43f75070cea1e2cb41d5bdcccd88ac
	a0f9560000000000 1976a914328660ef43f66abe2653fa178452a5dfc594c2a188ac
	4080580000000000 1976a9148c2a6071f89c90c4dab5ab295d7729d1b54ea60f88ac
	e0065a0000000000 1976a914b14ed3146f5b2c9bde1703deae9ef33af811021088ac
	808d5b0000000000 1976a914cdf8e5c7503a9d22642e3ecfc87817672787b9c588ac
	20145d0000000000 1976a91468133e19b2dfb9034edf9830a200cfdf38c90cbd88ac
	c09a5e0000000000 1976a914e26646db84b0602f32b34b5a62ca3cae1f91b77988ac
	6021600000000000 1976a914ef58afb697b094423ce90721fbb19a359ef7c50e88ac
	00a8610000000000 1976a9143ee4133d991f52fdf6a25c9834e0745ac74248a488ac
	a02e630000000000 1976a91452e763a7ddc1aa4fa811578c491c1bc7fd57013788ac
	40b5640000000000 1976a91420d45a6a762535700ce9e0b216e31994335db8a588ac
	e03b660000000000 1976a914739437bb3dd6d1983e66629c5f08c70e5276937188ac
	80c2670000000000 1976a914e0b8a2baee1b77fc703455f39d51477451fc8cfc88ac
	2049690000000000 1976a91461eb8a50c86b0584bb727dd65bed8d2400d6d5aa88ac
	c0cf6a0000000000 1976a9145db8cda53a6a002db10365967d7f85d19e171b1088ac
	60566c0000000000 1976a914f6f5431d25bbf7b12e8add9af5e3475c44a0a5b888ac
	00dd6d0000000000 1976a914bf7413e8df4e7a34ce9dc13e2f2648783ec54adb88ac
	a0636f0000000000 1976a914105b7f253f0ebd7843adaebbd805c944bfb863e488ac
	40ea700000000000 1976a9149f1adb20baeacc38b3f49f3df6906a0e48f2df3d88ac
	e070720000000000 1976a914badf8b0d34289e679ec65c6c61d3a974353be5cf88ac
	80f7730000000000 1976a91486f9fea5cdecf033161dd2f8f8560768ae0a6d1488ac
	207e750000000000 1976a914783c138ac81f6a52398564bb17455576e8525b2988ac
	c004770000000000 1976a91435003c3ef8759c92092f8488fca59a042859018c88ac
	608b780000000000 1976a91467671d5490c272e3ab7ddd34030d587738df33da88ac
	00127a0000000000 1976a9146fe5a36eef0684af0b91f3b6cfc972d68c4f6fab88ac
	a0987b0000000000 1976a914351e605fac813965951ba433b7c2956bf8ad95ce88ac
	401f7d0000000000 1976a91420d28d4e87543947c7e4913bcdceaa16e2f8f06188ac
	e0a57e0000000000 1976a91424cef184714bbd030833904f5265c9c3e12a95a288ac
	802c800000000000 1976a9147c99ce73e19f9fbfcce4825ae88261e2b0b0b04088ac
	20b3810000000000 1976a914cd03c1e6268ce9b89e3c3eeab8d0f1b6e8cac28188ac
	c039830000000000 1976a914c60111ed3d63b49665747b0e31eb382da519353588ac
	60c0840000000000 1976a914fbc708d671c03e26661b9c08f77598a529858b5e88ac
	0047860000000000 1976a91438a968fdfb457654c51bcfc4f9174d6ee487bb4188ac
	a0cd870000000000 1976a9145c3862203d1e44ab3af441503e22db97b1c5097e88ac
	4054890000000000 1976a914d06b6e206691295ec345782d7ea0686969d8674b88ac
	e0da8a0000000000 1976a9149978f61b92d16c5f1a463a0995df70da1f7a7d2a88ac
	80618c0000000000 1976a9146534b31208fe6e100d29f9c9c75aac8bf06fbb3888ac
	20e88d0000000000 1976a914463013cd41279f2fd0c31d0a16db3972bfffac8d88ac
	c06e8f0000000000 1976a914c6927a00970d0165327d0a6db7950f05720c295c88ac
	60f5900000000000 1976a9145ed822125365274262191d2b77e88d436dd56d8888ac
	007c920000000000 1976a9142da63cbd251d23c7b633cb287c09e6cf888b3fe488ac
	a002940000000000 1976a914578d94dc6f40fff35f91f6fba9b71c46b361dff288ac
	4089950000000000 1976a9147eefddd979a1d6bb6f29757a1f463579770ba56688ac
	e00f970000000000 1976a914c01bf430a97cbcdaedddba87ef4ea21c456cebdb88ac
	8096980000000000 1976a914c7a7b23f6bd98b8aaf527beb724dda9460b1bc6e88ac
	201d9a0000000000 1976a9147c1a77205c03b9909663b2034faa0b544e6bc96b88ac
	c0a39b0000000000 1976a914f72b812932f6d7102233971d65cec0a22b89e13688ac
	602a9d0000000000 1976a914695fd6dcf33f47166b25de968b2932b351b0afc488ac
	00b19e0000000000 1976a91493022af9a38f3ebb0c3f15dd1c83f8fadaf64e7488ac
	a037a00000000000 1976a9147c957db6fdd0733bb83bc6d6d747711263ba50b088ac
	40bea10000000000 1976a914505aaa63a5e209dfb90cee683a8e227a8c278e4788ac
	e044a30000000000 1976a9142e644e46b042ffa86da35c54d7275f1abe6d491188ac
	80cba40000000000 1976a914b166c44f12c7fc565f37ff6288ee64e0f0ec9a0b88ac
	2052a60000000000 1976a914aeb0a0197442d4ade8ef41442d557b0e22b85ac088ac
	c0d8a70000000000 1976a9140e5f3c406397442996825fd395543514fd06f20788ac
	605fa90000000000 1976a9144cfc43fe12a330c8164251e38c0c0c3c84cf86f688ac
	00e6aa0000000000 1976a9144e81efec43c5195aeca0e3877664330418b8e48e88ac
	a06cac0000000000 1976a914ed673389e4b12925316f9166d56d701829e53cf888ac
	40f3ad0000000000 1976a91442773005f9594cd16b10985d428418acb7f352ec88ac
	e079af0000000000 1976a914ea0f2b7576bd098921fce9bfebe37f6383e639a488ac
	8000b10000000000 1976a914e3f381c34a20da049779b44cae0417c7fb2898d088ac
	2087b20000000000 1976a914c97f9591e28687be1c4d972e25be7c372a3221b488ac
	c00db40000000000 1976a914f4a4e1c11a5bbbd2fc139d221825407c66e0b8b488ac
	6094b50000000000 1976a914ae6804b35c82f47f8b0a42d8c5e514fe5ef0a88388ac
	001bb70000000000 1976a9144b46e10a541aeec6be3fac709c256fb7da69308e88ac
	a0a1b80000000000 1976a914a6e4818537e42f7b3f021daa810367dad4dda16f88ac
	4028ba0000000000 1976a914e263b62ea294b9650615a13b926e75944c82399088ac
	e0aebb0000000000 1976a9147fa4515066ba6905f894b2078f9af7b1379169cf88ac
	8035bd0000000000 1976a91475f74467ce7214f1767406d5ed12012aa523c48e88ac
	20bcbe0000000000 1976a914f7079256aa027dc437cbb539f955472416725fc888ac
	c042c00000000000 1976a914683ea8a1ef06eada90556017d44323b5c04e00f188ac
	60c9c10000000000 1976a914a58708aa98ad35c889bb36d8049bf9e9cacfd02a88ac
	0050c30000000000 1976a914e170ef514689d7230da362a0c121a0772355051288ac
	a0d6c40000000000 1976a914ba4c2748360a6b66263e11d1dc8658463ca5ff1888ac
	405dc60000000000 1976a914a24922852051a9002ebf4c864a55acb75bb4cf7588ac
	e0e3c70000000000 1976a91441b4b36a6c036568972380177eca2916cacd71de88ac
	806ac90000000000 1976a914cecd3ca4319651bd3afd1e23ab66e111ed38d16d88ac
	20f1ca0000000000 1976a914014e15e4ea6da460cc7835e262676baa37988e4f88ac
	c077cc0000000000 1976a91417a5ebfaf62e73f149e33ba674836801f13a80b988ac
	60fecd0000000000 1976a9143b6f58a75a54bfd85d1bc6c51180fdc73299232688ac
	0085cf0000000000 1976a91405257be4b57ee43fc09762d5d3a9ad4a6e1a036488ac
	a00bd10000000000 1976a9143482f8986e13c018692053a784481c63a3554c9c88ac
	4092d20000000000 1976a914692a8e583866fc9056f5c61a45969fb9d868a08c88ac
	e018d40000000000 1976a914a45dae9cd5d3fde21e5aa9a95367d107267b3b8a88ac
	809fd50000000000 1976a914ffbb35a7bb9bbe16c1aa2534f7ff11d59c8e3d1a88ac
	2026d70000000000 1976a9147af50f73fd580f1713af3a6f9c5de49643ec6fc688ac
	c0acd80000000000 1976a9142fcea55e6d027a2ba7c7ebe95eedf47766730fe288ac
	6033da0000000000 1976a91419ed3e03d19ddcedd5fa86543be820b3a795165088ac
	00badb0000000000 1976a914ed87120066e244ff5331d5f8625873d7a3acc39c88ac
	a040dd0000000000 1976a9145abf369388deb8072741b4eb43ef10fa9388a72988ac
	40c7de0000000000 1976a914dca7ebfb78ce21884300f133d89244bc4b1b756f88ac
	e04de00000000000 1976a9145318b9d7fcc93873f768725eb68ba2c924bb07ee88ac
	80d4e10000000000 1976a914a3e3612e586fd206efb8eee6ccd58318e182829a88ac
	205be30000000000 1976a9147e827e3b90da24c2a15f7b67e3bbece39955a5d088ac
	c0e1e40000000000 1976a914e08c4d3bc9cf2b3e2cb88de2bfaa4fe8c7aa3f2488ac
	6068e60000000000 1976a9141a4fb632f0de0c53a0a31d57f840a19e56c645ee88ac
	00efe70000000000 1976a914da56cd815fa2f0d6a4ce6d25ed7b1a01d9f9bc6b88ac
	a075e90000000000 1976a9144ccf94a1b0efd63cddeee0ef5eee5ebe720cfcbf88ac
	40fcea0000000000 1976a914edd2e206825fa8949d1304cd82c08d64b222f2eb88ac
	e082ec0000000000 1976a9146b8b7830f73c5bf9e8beb9f161ad82b3bde992e488ac
	8009ee0000000000 1976a9149ea3f29aaedf7da10b1488934c50a39e271b0b6488ac
	2090ef0000000000 1976a914242d790e5a168043c76f0539fd894b73ee67b3b388ac
	c016f10000000000 1976a914628dacebb0faa7f81670e174ca4c8a95a7e3702988ac
	609df20000000000 1976a9142ac1295b4e54b3f15bb0a99f84018d208249564588ac
	0024f40000000000 1976a914e84818e1bf7f699aa6e28ef9edfb58209909929288ac
	a0aaf50000000000 1976a914c2c43e2b16f53c713bc00307140eaae18841354488ac
	4031f70000000000 1976a914442bd85a46d4acd7b082c1d731fb13c8474ffa6f88ac
	e0b7f80000000000 1976a914b093122f7fb36d11c9f2c80cff2971fba7c9c1ff88ac
	803efa0000000000 1976a914d86f54f73e343d76dd7401639e427d828ba31eab88ac
	20c5fb0000000000 1976a9149acf9573eb7b4376beca979cfa769f0677cfd94988ac
	c04bfd0000000000 1976a9140d07a05f7687824fb4dd4a160ddbdc380865500488ac
	60d2fe0000000000 1976a9146ccfd1cdb43788738536e11e247b0ce31c093f0f88ac
	0059000100000000 1976a914fa29a9264b9c18fa5925e38d201934ed89e64dd688ac
	a0df010100000000 1976a914a5169d8bc79e8cc94a36246de6bde7596cc9f4bb88ac
	4066030100000000 1976a914941ccb7383109b47b841044c9f865785676b091888ac
	e0ec040100000000 1976a9144cc856b74f1be643a3a0ac65f5399e018aed7ae588ac
	8073060100000000 1976a9142f86ddd3fac7bf830020f97c46b33aabc891e13288ac
	20fa070100000000 1976a914e3ab5452f79c3ba677d230621f865667114ace0388ac
	c080090100000000 1976a91479b9c06f479cde2a04c871b7534f1d4706c6411a88ac
	60070b0100000000 1976a9148e235bafd009b1bf67a8475cf1687b09b23c525f88ac
	008e0c0100000000 1976a914ed28af7ebd057c69f2f9f5852fcff8da51b3257188ac
	a0140e0100000000 1976a9143765ebcb90c64c4167674c8c2f35ad3d12245fb588ac
	409b0f0100000000 1976a9140cc25a433319a84636805fd00f8862aeb3fc8cdd88ac
	e021110100000000 1976a91412417789f9448e8d151699534c43c5b419e4ab7a88ac
	80a8120100000000 1976a91496d61f034c1d3db504e6c84e1d9b5e47b3bbb6ef88ac
	202f140100000000 1976a914df9faeaaf5c84fb9aca49f923d7ae0286754f13f88ac
	c0b5150100000000 1976a914aac6bf269ddce4d550f9c58eedc720b85ba1dc4988ac
	603c170100000000 1976a9140d6e9b09e523e71ad7b9873dadee0d0bc788033c88ac
	00c3180100000000 1976a914242000d101c4c5b143c63f12ae08caa81d837c2888ac
	a0491a0100000000 1976a914b8a393fd03783ac177243e8c4313a4221b049b8a88ac
	40d01b0100000000 1976a914710184e0443717cc62b086824b793f4e011b445688ac
	e0561d0100000000 1976a9145e8a3a32df85af78e2ce3493985ff4ae2da0062388ac
	80dd1e0100000000 1976a9148e5160f5d3f432f7421f189d1888b85ed833718088ac
	2064200100000000 1976a914f92463f967ffc9cea3e1ef846ff106b591e38e6888ac
	c0ea210100000000 1976a914b4c41a566543c9133f45361d6df089531911353888ac
	6071230100000000 1976a91401b038f889ed602266f2c6647f657713e52d8cac88ac
	00f8240100000000 1976a914aa1bda87c542102bc484b1fc54f93764f0ccd70188ac
	a07e260100000000 1976a914e982b609d7049607fb087a936464fe8915087aee88ac
	4005280100000000 1976a91408cb7331dccb902b5db0a30dcc1ba8adbd6fe4d088ac
	e08b290100000000 1976a9143fecaa5f1295e3374ef2b04a365523cfcb56305a88ac
	80122b0100000000 1976a91465c2cfc6b38650c00242435f1b041a5fb1b733ee88ac
	20992c0100000000 1976a9141262b1eb58a0e55dc874e8c2d097e6119435838888ac
	c01f2e0100000000 1976a91412f5a4496acc2393b6b56408ae7b3e07b6dc9b9388ac
	60a62f0100000000 1976a91471ce182dba6c2838d69248017141117721a7200a88ac
	002d310100000000 1976a9148621202a5e010769fb0fd1a08027f41e173c3bb588ac
	a0b3320100000000 1976a91485567151f330b69bac3eba86bb3aedd8813ec2b788ac
	403a340100000000 1976a9145aee20366a5523246e1c43dc48462878b0d4806e88ac
	e0c0350100000000 1976a91489060378aec62c83cd6e20d92865cf9ca80549b188ac
	8047370100000000 1976a914230e09c32f5aa23763f8e7c770cee5b5cf4359c188ac
	20ce380100000000 1976a91486b816944ed6fce46ca955b80897996b016f8be088ac
	c0543a0100000000 1976a914054907e50b2feceb0b75f850fd764c197844fea088ac
	60db3b0100000000 1976a9143d217c047cabb55395cd9618cee124683ea5c99888ac
	00623d0100000000 1976a91430d98d22a09bf062c9b3706af3c059a72bcb787988ac
	a0e83e0100000000 1976a914c2037dcac7d46e66c4e06c289c3ccd317043833288ac
	406f400100000000 1976a91426b9a572ce3f674c9c8d3a0f15386d6848783c2588ac
	e0f5410100000000 1976a914627a0fd9f1c2034f9d643a355621842288cf455188ac
	807c430100000000 1976a914c053d1c7b2e7e27c624dcb8087549876af73aa0388ac
	2003450100000000 1976a9147cb4648719aedaf874354cadf986e89458eb58cc88ac
	c089460100000000 1976a9143fa96459d3e03e94794724b8605c9ae47a10686288ac
	6010480100000000 1976a9143649ca67657d482484f49f8f5c8cdb5222c8700f88ac
	0097490100000000 1976a91458f29e811ffece9aaf65c7a360382ebcea3a2f1888ac
	a01d4b0100000000 1976a914ddd18e224de138253a990a4cc8d8e7aaa399891488ac
	40a44c0100000000 1976a914700c655d586d1a06b0185b12007a1b195d60271c88ac
	e02a4e0100000000 1976a9149668f0ad5f1eaa5c8e68baf1eaa07c1ea16a88de88ac
	80b14f0100000000 1976a914096751c3cb56d4d163186085c81fc8dcf5bfa4ec88ac
	2038510100000000 1976a914f0e280f15876be99ab63c8aaa4f934f777ed369b88ac
	c0be520100000000 1976a914438993e343b3317a4833a709894145f2374a95f988ac
	6045540100000000 1976a914eb8d65ae18eba8f6a1fcffe0b37e87fa34b09a7088ac
	00cc550100000000 1976a9149ab3633c60100b0dd631bf1c6755abaea7bc044588ac
	a052570100000000 1976a9143ce1fc3304d09e7984c5766fd1134c1e8979821a88ac
	40d9580100000000 1976a914b944142155bef6fa7280d5f7f8eae49511349ebf88ac
	e05f5a0100000000 1976a91432259030b93d8f20268aaa2c5222f9366faa2fc388ac
	80e65b0100000000 1976a91457baa9ea3f683b444a06702492443a9057ce2c9688ac
	206d5d0100000000 1976a91468ffcb39707615a254428f084c859376fa7144be88ac
	c0f35e0100000000 1976a9141952876e85b0e6fe7c2557c8345975fd44700f0688ac
	607a600100000000 1976a914530f6487090bda616a7846f68160ddd886fbdf2488ac
	0001620100000000 1976a914dde3637371e3638ef51b3753c028d84902153ea888ac
	a087630100000000 1976a914eefccc98b21f6748888b7b682d9f3ead5579689088ac
	400e650100000000 1976a91402c031f6bc39053653a093d95511eb1197c5029c88ac
	e094660100000000 1976a914fa3a7f736604e038a0a7fe5945a114467baba15988ac
	801b680100000000 1976a914fc152109a2102e72ae6aca2192065e909170d2c388ac
	20a2690100000000 1976a914586efe7cb41fc58c651225492e5c706a3af15d3588ac
	c0286b0100000000 1976a9148e11830db460be44112d0d0150016fed3117224688ac
	60af6c0100000000 1976a914fff0706a3d7d599d40406165ad0daaa0fe9dfc9f88ac
	00366e0100000000 1976a9147a0a6e15efc2350d3dd45b88d855062a810ca61988ac
	a0bc6f0100000000 1976a914d1a7e9f072b3ebc159327bec2f9ed46362a85bc988ac
	4043710100000000 1976a9149283ba38d0bb048fb69d6aafc9a32b666f1c097788ac
	e0c9720100000000 1976a91459fe4938c08cfa18b39d68a376ed2c065a98a55a88ac
	8050740100000000 1976a914c9481fd7d3d294113c5e53990d9451e32844c0ec88ac
	20d7750100000000 1976a914ba7199b9bcac99a8ee39e6f103ab3cb049e7dd8688ac
	c05d770100000000 1976a914d9d7fb9cf1d10075b0515591e2570c7efabc80c188ac
	60e4780100000000 1976a914232eb8ef367fc06217fbaa43848df87567b2696d88ac
	006b7a0100000000 1976a91455a4cc2020c1769dce6c05e560bcff5db9f27f3a88ac
	a0f17b0100000000 1976a91477ac8098d4726a592aed489e3880c23cfaf719ae88ac
	40787d0100000000 1976a91404b623b48cc42741d0c9ec3b1fa297664bcec49b88ac
	e0fe7e0100000000 1976a914dbeecf6406c1569a483a88e35ed349a521a414ca88ac
	8085800100000000 1976a9147efd9baf1d6e21bd5f920e7e9e468b5a45ec92c788ac
	200c820100000000 1976a914c3a2d618736baf0d5df7d81d5b8235cf8a26644888ac
	c092830100000000 1976a914e9e6a1ad0ddaf3c372e2e1eae83c8cf9f9163b3a88ac
	6019850100000000 1976a914460528d920ce045d9f6fc319182960707b24806488ac
	00a0860100000000 1976a9149d77f8bcfd56b6a095703aae85bbe003a9cff5eb88ac
00000000	-- locktime
